price,area_sqft,city,bedrooms,bathrooms,location,property_type,built_in_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms
2750000,676.08,Islamabad,2,3,Gulberg Residencia,Apartment,2018.0,0.0,0,0,1,0.0
101100000,17690.79,Islamabad,9,6,DHA Phase 2,Farm House,,2.0,1,2,2,0.0
6550000,1738.28,Islamabad,4,3,Gulberg Residencia,Apartment,1995.0,3.0,1,0,1,1.0
30850000,4981.39,Islamabad,7,6,DHA Phase 2,House,1990.0,3.0,0,1,2,1.0
21950000,4777.11,Islamabad,5,5,G-10,House,1994.0,3.0,1,1,1,0.0
12950000,6461.73,Islamabad,8,7,Rawat,House,,3.0,1,0,1,0.0
5550000,1182.87,Islamabad,3,4,Bahria Town Phase 7,Upper Portion,,2.0,0,0,1,1.0
1150000,808.7,Islamabad,3,3,Rawat,Upper Portion,,0.0,0,0,1,1.0
22600000,3624.05,Islamabad,6,6,G-9,House,,3.0,0,2,1,0.0
29050000,5217.69,Islamabad,7,5,E-11,House,2005.0,0.0,0,1,2,1.0
13250000,1466.98,Islamabad,4,4,F-8,Apartment,,1.0,1,2,1,1.0
8850000,1798.87,Islamabad,4,4,I-8,House,2006.0,1.0,1,1,1,1.0
39900000,8059.45,Islamabad,8,6,F-11,Farm House,2021.0,2.0,1,2,2,1.0
14150000,1387.2,Islamabad,4,3,F-7,Apartment,,2.0,0,2,1,0.0
15450000,2423.33,Islamabad,5,3,G-10,House,2007.0,2.0,0,2,1,0.0
3750000,683.64,Islamabad,2,2,DHA Phase 2,Lower Portion,2011.0,0.0,0,0,1,0.0
51600000,7733.89,Islamabad,7,8,Bahria Town Phase 4,House,2020.0,1.0,1,1,2,
1850000,452.08,Islamabad,1,1,Bahria Town Phase 1,Lower Portion,,0.0,0,0,1,0.0
23150000,6771.52,Islamabad,9,6,Koral Town,House,,2.0,1,0,2,0.0
8000000,3907.62,Islamabad,7,6,Tarlai,House,,3.0,0,0,2,0.0
12400000,2268.36,Islamabad,4,5,Bahria Town Phase 7,Apartment,2008.0,1.0,0,2,2,1.0
22100000,5519.42,Islamabad,5,4,I-8,House,2005.0,3.0,0,1,2,1.0
5300000,1080.04,Islamabad,4,4,E-11,Apartment,,1.0,1,2,1,1.0
12450000,2845.65,Islamabad,5,5,Bahria Town Phase 4,Apartment,1998.0,3.0,1,2,2,1.0
5950000,1587.5,Islamabad,3,2,Bahria Town Phase 7,Lower Portion,1995.0,2.0,0,0,1,0.0
12050000,1714.27,Islamabad,3,2,DHA Phase 2,Apartment,2023.0,1.0,0,2,1,1.0
24700000,2502.6,Islamabad,5,3,F-6,Apartment,2019.0,3.0,1,1,1,1.0
10600000,2134.26,Islamabad,4,3,G-6,House,1994.0,0.0,1,0,2,
9500000,1515.72,Islamabad,4,3,G-8,House,,,0,2,1,0.0
10500000,1838.55,Islamabad,5,5,Bahria Town Phase 1,House,2004.0,0.0,1,1,1,1.0
1850000,720.77,Islamabad,3,2,I-8,Lower Portion,1997.0,3.0,0,0,1,0.0
22100000,4954.58,Islamabad,6,6,G-6,House,1993.0,0.0,1,0,1,0.0
36000000,6980.75,Islamabad,8,7,F-8,Farm House,1999.0,1.0,1,1,1,0.0
16600000,4217.16,Islamabad,6,6,B-17,House,2023.0,3.0,1,1,2,0.0
13050000,2608.29,Islamabad,5,5,Gulberg Residencia,Apartment,2019.0,,1,2,1,1.0
25300000,5350.29,Islamabad,6,5,G-6,House,2002.0,3.0,1,2,1,0.0
8350000,1531.32,Islamabad,3,3,F-10,Upper Portion,2011.0,0.0,0,0,1,
18350000,7996.79,Islamabad,9,6,Koral Town,House,2003.0,1.0,1,1,2,1.0
13250000,2461.71,Islamabad,5,4,I-10,House,2020.0,2.0,1,1,2,1.0
8000000,1560.13,Islamabad,3,3,DHA Phase 2,Lower Portion,2016.0,1.0,0,1,1,0.0
4950000,1148.81,Islamabad,4,3,G-11,Lower Portion,,3.0,1,2,1,1.0
5950000,1130.14,Islamabad,3,4,F-10,Upper Portion,1994.0,0.0,0,0,1,1.0
4500000,576.72,Islamabad,1,1,F-8,Apartment,2019.0,1.0,0,0,1,0.0
24500000,4491.59,Islamabad,6,4,Bahria Town Phase 1,House,2007.0,2.0,0,2,2,0.0
14550000,1616.73,Islamabad,3,4,F-7,House,2012.0,3.0,0,0,1,1.0
1950000,1032.34,Islamabad,3,3,Koral Town,Apartment,1995.0,0.0,0,0,1,1.0
2800000,545.9,Islamabad,1,1,G-11,Apartment,2017.0,1.0,0,0,1,0.0
1500000,462.12,Islamabad,1,1,I-10,Lower Portion,2020.0,0.0,0,0,1,0.0
23550000,4572.73,Islamabad,7,4,Bahria Town Phase 4,House,2010.0,1.0,1,2,2,
9850000,1873.41,Islamabad,5,5,G-8,Apartment,,1.0,1,2,1,0.0
12950000,3912.84,Islamabad,6,4,I-8,Farm House,,3.0,1,1,1,1.0
3000000,993.16,Islamabad,3,3,PWD Housing Society,Apartment,2014.0,2.0,0,0,1,0.0
9750000,1656.66,Islamabad,3,4,Bahria Town Phase 7,House,2013.0,0.0,0,1,1,1.0
9700000,1493.8,Islamabad,3,3,G-10,House,2022.0,0.0,0,0,1,1.0
10500000,2439.54,Islamabad,5,3,I-10,Apartment,2014.0,1.0,1,0,2,0.0
36300000,4198.43,Islamabad,5,4,F-8,House,2016.0,0.0,0,0,2,0.0
2650000,550.76,Islamabad,2,2,G-14,House,,1.0,0,0,1,0.0
25850000,6676.51,Islamabad,7,7,G-14,House,2002.0,1.0,1,1,2,1.0
1050000,854.01,Islamabad,3,3,Rawat,Upper Portion,2002.0,1.0,0,0,1,0.0
5000000,2241.75,Islamabad,5,4,Koral Town,Apartment,,3.0,1,0,2,0.0
25300000,3673.46,Islamabad,6,4,G-6,House,2020.0,3.0,1,1,1,0.0
5350000,1323.02,Islamabad,3,4,PWD Housing Society,Apartment,,3.0,0,1,1,1.0
24450000,2165.01,Islamabad,4,4,F-7,House,2019.0,1.0,0,0,2,0.0
14950000,4459.53,Islamabad,7,4,G-8,Farm House,2011.0,1.0,1,1,2,0.0
4600000,1229.16,Islamabad,4,2,G-14,Apartment,,2.0,1,2,1,0.0
1800000,1177.19,Islamabad,3,3,Tarlai,Upper Portion,2019.0,3.0,0,2,1,
8850000,1428.51,Islamabad,3,3,F-10,Apartment,2014.0,1.0,0,0,1,1.0
1200000,406.36,Islamabad,1,1,Gulberg Residencia,Upper Portion,2002.0,1.0,0,0,1,0.0
16200000,2911.38,Islamabad,5,5,Bahria Town Phase 4,Apartment,2015.0,2.0,0,1,1,1.0
3000000,2147.49,Islamabad,5,3,Tarlai,Apartment,1997.0,1.0,1,1,1,1.0
6300000,1797.19,Islamabad,3,4,G-13,Apartment,2008.0,,0,1,1,0.0
23650000,11238.35,Islamabad,7,8,Chak Shahzad,Farm House,,3.0,1,1,2,1.0
2850000,731.46,Islamabad,2,3,G-15,House,2004.0,0.0,0,0,1,0.0
6250000,2408.62,Islamabad,5,5,PWD Housing Society,Apartment,1997.0,2.0,1,0,2,0.0
12700000,6725.53,Islamabad,7,7,Rawat,House,,2.0,0,0,2,0.0
23800000,6580.27,Islamabad,8,8,PWD Housing Society,House,1998.0,1.0,1,2,2,1.0
70450000,7842.5,Islamabad,8,7,E-11,House,2022.0,0.0,0,1,1,1.0
21500000,6995.59,Islamabad,7,6,Bhara Kahu,House,,3.0,1,2,2,1.0
35200000,6459.49,Islamabad,6,6,G-11,House,2007.0,2.0,1,1,2,0.0
1000000,458.34,Islamabad,2,2,Bhara Kahu,Lower Portion,,1.0,0,0,1,0.0
17900000,2088.89,Islamabad,5,4,F-11,House,,1.0,1,1,2,0.0
16700000,2575.43,Islamabad,4,3,DHA Phase 2,Apartment,,,0,1,1,0.0
14200000,7058.18,Islamabad,8,5,Bhara Kahu,House,2006.0,1.0,0,2,2,0.0
5350000,1213.88,Islamabad,3,3,G-13,House,2004.0,3.0,0,0,1,0.0
6250000,1979.86,Islamabad,5,5,Bahria Town Phase 4,Upper Portion,1994.0,0.0,1,0,1,0.0
1550000,533.12,Islamabad,1,1,G-9,Lower Portion,1990.0,0.0,0,0,1,0.0
5000000,1367.74,Islamabad,3,3,G-14,Upper Portion,2018.0,0.0,0,0,1,0.0
6050000,1398.48,Islamabad,4,3,Gulberg Residencia,Apartment,,0.0,0,2,1,1.0
8850000,2604.52,Islamabad,5,3,PWD Housing Society,Apartment,,3.0,0,0,1,1.0
27950000,5285.62,Islamabad,5,6,G-11,House,,2.0,1,0,2,1.0
8450000,2383.09,Islamabad,4,3,G-10,Apartment,1990.0,0.0,1,1,2,1.0
19550000,5304.03,Islamabad,7,6,G-13,House,1995.0,1.0,1,0,2,1.0
5550000,1404.73,Islamabad,3,3,E-11,Upper Portion,2005.0,0.0,0,1,1,0.0
4000000,1204.15,Islamabad,3,2,G-14,Apartment,1998.0,1.0,0,1,1,1.0
5500000,1525.3,Islamabad,3,3,I-8,Upper Portion,2007.0,0.0,0,0,1,1.0
3000000,979.04,Islamabad,2,3,Margalla Town,House,,2.0,0,0,1,0.0
50900000,6299.97,Islamabad,6,5,F-10,House,,0.0,0,1,2,1.0
20500000,7702.57,Islamabad,6,7,Tarlai,House,,3.0,0,0,2,1.0
19350000,3296.06,Islamabad,7,6,G-8,House,,0.0,1,0,2,1.0
4400000,1147.89,Islamabad,4,2,PWD Housing Society,House,2008.0,,1,0,1,1.0
58550000,19962.38,Islamabad,7,6,G-11,Farm House,2016.0,2.0,1,2,1,1.0
15750000,2607.42,Islamabad,5,3,DHA Phase 1,Apartment,2005.0,0.0,1,0,2,0.0
42300000,6841.28,Islamabad,9,7,DHA Phase 2,House,1995.0,1.0,1,1,1,0.0
20400000,7025.12,Islamabad,8,7,G-14,Farm House,,2.0,0,1,1,0.0
17500000,6276.1,Islamabad,6,5,Koral Town,House,2018.0,3.0,0,1,1,
5200000,1399.35,Islamabad,3,4,G-9,House,1992.0,2.0,0,0,1,0.0
29000000,9736.16,Islamabad,6,7,Bahria Town Phase 7,Farm House,2001.0,3.0,1,2,1,0.0
2150000,537.65,Islamabad,1,1,G-14,Upper Portion,,0.0,0,0,1,0.0
49500000,5647.14,Islamabad,7,4,F-10,House,2006.0,0.0,0,0,1,1.0
22550000,6854.57,Islamabad,8,5,Margalla Town,House,2019.0,3.0,1,1,2,0.0
12600000,3154.57,Islamabad,5,5,G-11,House,1999.0,1.0,1,1,2,
13100000,1529.27,Islamabad,3,4,DHA Phase 2,House,,,0,1,1,1.0
1900000,884.86,Islamabad,3,3,G-15,Upper Portion,1991.0,1.0,0,0,1,0.0
900000,399.61,Islamabad,2,2,Bhara Kahu,Upper Portion,,0.0,0,0,1,0.0
8800000,1092.97,Islamabad,3,2,F-7,Apartment,2014.0,1.0,0,0,1,0.0
9450000,1485.97,Islamabad,3,4,E-11,Upper Portion,,1.0,0,2,1,0.0
2950000,1949.66,Islamabad,5,3,Chak Shahzad,Upper Portion,1995.0,1.0,0,1,1,0.0
9500000,2496.76,Islamabad,5,5,G-9,Apartment,2010.0,1.0,1,0,1,1.0
17400000,7564.42,Islamabad,9,5,Koral Town,House,2010.0,1.0,1,1,2,1.0
62550000,14790.53,Islamabad,8,6,F-10,Farm House,2001.0,2.0,0,2,1,1.0
2600000,1264.72,Islamabad,3,4,Chak Shahzad,Upper Portion,2004.0,0.0,0,1,1,0.0
14500000,3101.08,Islamabad,6,4,G-9,House,1995.0,2.0,1,1,1,
47050000,6402.65,Islamabad,6,5,Bahria Town Phase 4,House,2016.0,3.0,1,1,2,1.0
15800000,2646.53,Islamabad,4,3,F-7,Apartment,1992.0,2.0,0,0,1,1.0
58000000,5989.89,Islamabad,7,4,F-10,House,2020.0,3.0,1,0,2,0.0
51950000,7807.99,Islamabad,9,7,DHA Phase 2,House,2009.0,0.0,0,2,2,0.0
7000000,1157.21,Islamabad,4,2,DHA Phase 2,House,2003.0,2.0,1,1,1,0.0
20400000,4168.23,Islamabad,7,5,G-9,House,2014.0,3.0,0,1,1,1.0
35600000,6778.09,Islamabad,6,5,G-14,House,,0.0,1,2,2,0.0
6050000,1691.29,Islamabad,4,4,I-10,Lower Portion,2020.0,1.0,1,0,1,1.0
2000000,1153.57,Islamabad,3,2,Tarlai,Upper Portion,,1.0,0,0,1,0.0
90350000,7912.1,Islamabad,9,6,F-7,House,,2.0,0,2,1,0.0
13100000,2945.95,Islamabad,5,5,G-11,House,1990.0,3.0,0,0,1,0.0
1300000,662.58,Islamabad,3,3,Tarlai,Apartment,,3.0,0,0,1,1.0
12350000,1578.9,Islamabad,4,2,DHA Phase 2,House,2011.0,0.0,1,1,1,1.0
5400000,815.19,Islamabad,3,3,DHA Phase 1,Upper Portion,,1.0,0,0,1,0.0
7000000,1615.85,Islamabad,4,3,G-9,Upper Portion,,0.0,0,0,1,1.0
5950000,1774.22,Islamabad,3,4,Gulberg Residencia,Upper Portion,,3.0,0,0,1,0.0
3300000,641.24,Islamabad,2,2,F-10,Lower Portion,1993.0,2.0,0,0,1,
39900000,3981.64,Islamabad,6,6,F-10,House,,1.0,0,2,2,0.0
4350000,1833.47,Islamabad,5,3,Koral Town,Apartment,,0.0,0,1,1,
18200000,2908.79,Islamabad,4,5,F-8,Apartment,,3.0,1,2,1,1.0
3750000,1962.97,Islamabad,4,3,Tarlai,Apartment,,2.0,1,1,1,1.0
15600000,2766.09,Islamabad,5,5,G-14,House,2022.0,2.0,1,2,2,1.0
5850000,1274.34,Islamabad,4,4,Bahria Town Phase 4,Apartment,2007.0,2.0,0,2,1,0.0
2550000,1664.02,Islamabad,4,4,Bhara Kahu,Upper Portion,1998.0,3.0,1,1,1,1.0
4550000,1291.14,Islamabad,3,3,G-13,Upper Portion,,3.0,0,2,1,1.0
5550000,1729.09,Islamabad,3,3,I-8,Lower Portion,1998.0,1.0,0,2,1,1.0
13400000,2174.96,Islamabad,5,4,Bahria Town Phase 1,House,,2.0,1,1,1,1.0
